Date : 2026-02-22 03:55:38
Directory : /Users/dazzle/Desktop/Unity Projects/Demo260220
Total : 640 files,  112785 codes, 6429 comments, 15050 blanks, all 134264 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetArtReporter/ScanReportCombiner.cs                                                               | C#        |        154 |         43 |         24 |        221 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetArtReporter/ScanReportConfig.cs                                                                 | C#        |         37 |          9 |          8 |         54 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetArtScanner/AssetArtCollector.cs                                                                 | C#        |          9 |          3 |          1 |         13 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetArtScanner/AssetArtScanner.cs                                                                   | C#        |         76 |         37 |         19 |        132 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetArtScanner/AssetArtScannerConfig.cs                                                             | C#        |         55 |         18 |         12 |         85 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetArtScanner/AssetArtScannerSetting.cs                                                            | C#        |         41 |         13 |          7 |         61 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetArtScanner/AssetArtScannerSettingData.cs                                                        | C#        |        129 |         20 |         12 |        161 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetArtScanner/AssetArtScannerWindow.cs                                                             | C#        |        462 |         31 |         56 |        549 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetArtScanner/AssetArtScannerWindow.uxml                                                           | UnityUXML |         33 |          0 |          1 |         34 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetArtScanner/ScannerDefine.cs                                                                     | C#        |         10 |         12 |          4 |         26 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetArtScanner/ScannerResult.cs                                                                     | C#        |         45 |         18 |          9 |         72 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetArtScanner/ScannerSchema.cs                                                                     | C#        |         16 |         12 |          4 |         32 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetArtScanner/SchemaInspector.cs                                                                   | C#        |         28 |         12 |          5 |         45 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/AssetBundleBuilder.cs                                                             | C#        |         41 |         10 |          9 |         60 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/AssetBundleBuilderHelper.cs                                                       | C#        |         20 |          6 |          2 |         28 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/AssetBundleBuilderSetting.cs                                                      | C#        |        110 |         10 |         10 |        130 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/AssetBundleBuilderWindow.cs                                                       | C#        |        150 |          5 |         19 |        174 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/AssetBundleBuilderWindow.uxml                                                     | UnityUXML |          4 |          0 |          1 |          5 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/AssetBundleSimulateBuilder.cs                                                     | C#        |         45 |          3 |          3 |         51 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildAssetInfo.cs                                                                 | C#        |         75 |         38 |         20 |        133 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildBundleInfo.cs                                                                | C#        |        119 |         67 |         25 |        211 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildMapContext.cs                                                                | C#        |         72 |         35 |         14 |        121 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildParameters.cs                                                                | C#        |        113 |         81 |         28 |        222 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildParametersContext.cs                                                         | C#        |         36 |         19 |          8 |         63 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/BaseTasks/TaskCopyBuildinFiles.cs                                   | C#        |         64 |         10 |          8 |         82 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/BaseTasks/TaskCreateCatalog.cs                                      | C#        |         18 |          4 |          2 |         24 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/BaseTasks/TaskCreateManifest.cs                                     | C#        |        303 |         64 |         42 |        409 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/BaseTasks/TaskCreateReport.cs                                       | C#        |        197 |         23 |         17 |        237 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/BaseTasks/TaskEncryption.cs                                         | C#        |         42 |          4 |          4 |         50 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/BaseTasks/TaskGetBuildMap.cs                                        | C#        |        187 |         29 |         25 |        241 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/BaseTasks/TaskUpdateBundleInfo.cs                                   | C#        |         58 |          5 |          6 |         69 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/BuiltinBuildPipeline/BuildTasks/TaskBuilding_BBP.cs                 | C#        |         41 |          2 |          5 |         48 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/BuiltinBuildPipeline/BuildTasks/TaskCopyBuildinFiles_BBP.cs         | C#        |         20 |          0 |          1 |         21 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/BuiltinBuildPipeline/BuildTasks/TaskCreateCatalog_BBP.cs            | C#        |         19 |          0 |          1 |         20 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/BuiltinBuildPipeline/BuildTasks/TaskCreateManifest_BBP.cs           | C#        |         24 |          0 |          4 |         28 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/BuiltinBuildPipeline/BuildTasks/TaskCreatePackage_BBP.cs            | C#        |         38 |          6 |          5 |         49 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/BuiltinBuildPipeline/BuildTasks/TaskCreateReport_BBP.cs             | C#        |         18 |          0 |          1 |         19 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/BuiltinBuildPipeline/BuildTasks/TaskEncryption_BBP.cs               | C#        |         12 |          0 |          1 |         13 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/BuiltinBuildPipeline/BuildTasks/TaskGetBuildMap_BBP.cs              | C#        |         18 |          0 |          1 |         19 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/BuiltinBuildPipeline/BuildTasks/TaskPrepare_BBP.cs                  | C#        |         46 |          6 |          7 |         59 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/BuiltinBuildPipeline/BuildTasks/TaskUpdateBundleInfo_BBP.cs         | C#        |         57 |          0 |          2 |         59 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/BuiltinBuildPipeline/BuildTasks/TaskVerifyBuildResult_BBP.cs        | C#        |         52 |          7 |          9 |         68 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/BuiltinBuildPipeline/BuiltinBuildParameters.cs                      | C#        |         35 |         21 |         12 |         68 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/BuiltinBuildPipeline/BuiltinBuildPipeline.cs                        | C#        |         39 |          3 |          2 |         44 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/EditorSimulateBuildPipeline/BuildTasks/TaskCreateManifest_ESBP.cs   | C#        |         15 |          0 |          3 |         18 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/EditorSimulateBuildPipeline/BuildTasks/TaskGetBuildMap_ESBP.cs      | C#        |         13 |          0 |          2 |         15 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/EditorSimulateBuildPipeline/BuildTasks/TaskPrepare_ESBP.cs          | C#        |         13 |          1 |          3 |         17 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/EditorSimulateBuildPipeline/BuildTasks/TaskUpdateBundleInfo_ESBP.cs | C#        |         54 |          2 |          7 |         63 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/EditorSimulateBuildPipeline/EditorSimulateBuildParameters.cs        | C#        |          6 |          0 |          1 |          7 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/EditorSimulateBuildPipeline/EditorSimulateBuildPipeline.cs          | C#        |         31 |          3 |          3 |         37 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/RawFileBuildPipeline/BuildTasks/TaskBuilding_RFBP.cs                | C#        |         28 |          3 |          2 |         33 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/RawFileBuildPipeline/BuildTasks/TaskCopyBuildinFiles_RFBP.cs        | C#        |         21 |          0 |          1 |         22 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/RawFileBuildPipeline/BuildTasks/TaskCreateCatalog_RFBP.cs           | C#        |         19 |          0 |          1 |         20 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/RawFileBuildPipeline/BuildTasks/TaskCreateManifest_RFBP.cs          | C#        |         18 |          0 |          2 |         20 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/RawFileBuildPipeline/BuildTasks/TaskCreatePackage_RFBP.cs           | C#        |         27 |          4 |          3 |         34 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/RawFileBuildPipeline/BuildTasks/TaskCreateReport_RFBP.cs            | C#        |         18 |          0 |          1 |         19 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/RawFileBuildPipeline/BuildTasks/TaskEncryption_RFBP.cs              | C#        |         12 |          0 |          1 |         13 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/RawFileBuildPipeline/BuildTasks/TaskGetBuildMap_RFBP.cs             | C#        |         30 |          5 |          3 |         38 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/RawFileBuildPipeline/BuildTasks/TaskPrepare_RFBP.cs                 | C#        |         36 |          4 |          5 |         45 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/RawFileBuildPipeline/BuildTasks/TaskUpdateBundleInfo_RFBP.cs        | C#        |         66 |          0 |          3 |         69 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/RawFileBuildPipeline/RawFileBuildParameters.cs                      | C#        |         10 |          3 |          1 |         14 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/RawFileBuildPipeline/RawFileBuildPipeline.cs                        | C#        |         41 |          3 |          2 |         46 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/ScriptableBuildPipeline/BuildTasks/TaskBuilding_SBP.cs              | C#        |         54 |          4 |          6 |         64 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/ScriptableBuildPipeline/BuildTasks/TaskCopyBuildinFiles_SBP.cs      | C#        |         20 |          0 |          1 |         21 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/ScriptableBuildPipeline/BuildTasks/TaskCreateCatalog_SBP.cs         | C#        |         19 |          0 |          1 |         20 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/ScriptableBuildPipeline/BuildTasks/TaskCreateManifest_SBP.cs        | C#        |         31 |          0 |          4 |         35 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/ScriptableBuildPipeline/BuildTasks/TaskCreatePackage_SBP.cs         | C#        |         40 |          6 |          5 |         51 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/ScriptableBuildPipeline/BuildTasks/TaskCreateReport_SBP.cs          | C#        |         18 |          0 |          1 |         19 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/ScriptableBuildPipeline/BuildTasks/TaskEncryption_SBP.cs            | C#        |         12 |          0 |          1 |         13 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/ScriptableBuildPipeline/BuildTasks/TaskGetBuildMap_SBP.cs           | C#        |         18 |          0 |          1 |         19 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/ScriptableBuildPipeline/BuildTasks/TaskPrepare_SBP.cs               | C#        |         47 |          7 |          8 |         62 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/ScriptableBuildPipeline/BuildTasks/TaskUpdateBundleInfo_SBP.cs      | C#        |         56 |          1 |          2 |         59 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/ScriptableBuildPipeline/BuildTasks/TaskVerifyBuildResult_SBP.cs     | C#        |         53 |          7 |          9 |         69 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/ScriptableBuildPipeline/SBPBuildTasks.cs                            | C#        |         43 |          5 |          7 |         55 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/ScriptableBuildPipeline/ScriptableBuildParameters.cs                | C#        |         46 |         37 |         19 |        102 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/ScriptableBuildPipeline/ScriptableBuildPipeline.cs                  | C#        |         39 |          3 |          2 |         44 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildSystem/BuildContext.cs                                                       | C#        |         47 |         12 |          7 |         66 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildSystem/BuildLogger.cs                                                        | C#        |         85 |          6 |         10 |        101 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildSystem/BuildResult.cs                                                        | C#        |         11 |         18 |          5 |         34 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildSystem/BuildRunner.cs                                                        | C#        |         55 |          9 |          7 |         71 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildSystem/ErrorCode.cs                                                          | C#        |         33 |          6 |          6 |         45 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildSystem/IBuildTask.cs                                                         | C#        |          7 |          0 |          1 |          8 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildSystem/IContextObject.cs                                                     | C#        |          6 |          0 |          1 |          7 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/DefaultEncryptionServices.cs                                                      | C#        |         10 |          0 |          1 |         11 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/DefaultManifestServices.cs                                                        | C#        |         17 |          0 |          2 |         19 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/EBuildPipeline.cs                                                                 | C#        |         10 |         15 |          4 |         29 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/EBuildinFileCopyOption.cs                                                         | C#        |         11 |         18 |          5 |         34 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/ECompressOption.cs                                                                | C#        |          9 |          3 |          1 |         13 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/IBuildPipeline.cs                                                                 | C#        |          9 |          3 |          1 |         13 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/VisualViewers/BuildPipelineAttribute.cs                                           | C#        |         12 |          0 |          2 |         14 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/VisualViewers/BuildPipelineViewerBase.cs                                          | C#        |        240 |         30 |         10 |        280 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/VisualViewers/BuiltinBuildPipeline/BuiltinBuildPipelineViewer.cs                  | C#        |        105 |         14 |         16 |        135 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/VisualViewers/BuiltinBuildPipeline/BuiltinBuildPipelineViewer.uxml                | UnityUXML |         15 |          0 |          1 |         16 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/VisualViewers/EditorSimulateBuildpipeline/EditorSimulateBuildPipelineViewer.cs    | C#        |         69 |          7 |          9 |         85 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/VisualViewers/EditorSimulateBuildpipeline/EditorSimulateBuildPipelineViewer.uxml  | UnityUXML |          8 |          0 |          1 |          9 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/VisualViewers/RawfileBuildpipeline/RawfileBuildPipelineViewer.cs                  | C#        |         99 |         13 |         15 |        127 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/VisualViewers/RawfileBuildpipeline/RawfileBuildPipelineViewer.uxml                | UnityUXML |         14 |          0 |          1 |         15 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/VisualViewers/ScriptableBuildPipeline/ScriptableBuildPipelineViewer.cs            | C#        |        118 |         21 |         18 |        157 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/VisualViewers/ScriptableBuildPipeline/ScriptableBuildPipelineViewer.uxml          | UnityUXML |         15 |          0 |          1 |         16 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleCollector/AssetBundleCollector.cs                                                         | C#        |        204 |         55 |         41 |        300 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleCollector/AssetBundleCollectorConfig.cs                                                   | C#        |        238 |         29 |         34 |        301 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleCollector/AssetBundleCollectorGroup.cs                                                    | C#        |         81 |         29 |         16 |        126 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleCollector/AssetBundleCollectorPackage.cs                                                  | C#        |        113 |         42 |         23 |        178 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleCollector/AssetBundleCollectorSetting.cs                                                  | C#        |         86 |         36 |         16 |        138 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleCollector/AssetBundleCollectorSettingData.cs                                              | C#        |        411 |         39 |         39 |        489 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleCollector/AssetBundleCollectorWindow.cs                                                   | C#        |      1,007 |         48 |        105 |      1,160 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleCollector/AssetBundleCollectorWindow.uxml                                                 | UnityUXML |         60 |          0 |          1 |         61 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleCollector/AssetDependencyCache.cs                                                         | C#        |         30 |         12 |          6 |         48 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleCollector/AssetDependencyDatabase.cs                                                      | C#        |        222 |         33 |         25 |        280 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleCollector/CollectAssetInfo.cs                                                             | C#        |         22 |         18 |          8 |         48 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleCollector/CollectCommand.cs                                                               | C#        |         58 |         48 |         20 |        126 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleCollector/CollectResult.cs                                                                | C#        |         15 |          6 |          3 |         24 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleCollector/CollectRules/IActiveRule.cs                                                     | C#        |         15 |          6 |          3 |         24 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleCollector/CollectRules/IAddressRule.cs                                                    | C#        |         21 |          3 |          3 |         27 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleCollector/CollectRules/IFilterRule.cs                                                     | C#        |         22 |         11 |          4 |         37 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleCollector/CollectRules/IIgnoreRule.cs                                                     | C#        |          7 |          3 |          1 |         11 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleCollector/CollectRules/IPackRule.cs                                                       | C#        |         55 |         15 |          8 |         78 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleCollector/DefaultRules/DefaultActiveRule.cs                                               | C#        |         19 |          0 |          2 |         21 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleCollector/DefaultRules/DefaultAddressRule.cs                                              | C#        |         39 |          0 |          4 |         43 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleCollector/DefaultRules/DefaultFilterRule.cs                                               | C#        |         93 |          0 |         12 |        105 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleCollector/DefaultRules/DefaultIgnoreRule.cs                                               | C#        |         56 |         22 |         12 |         90 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleCollector/DefaultRules/DefaultPackRule.cs                                                 | C#        |        132 |         51 |         15 |        198 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleCollector/DisplayNameAttribute.cs                                                         | C#        |         12 |          3 |          2 |         17 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleCollector/ECollectorType.cs                                                               | C#        |         12 |         13 |          4 |         29 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleCollector/RuleDisplayName.cs                                                              | C#        |          8 |          0 |          1 |          9 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/YooAsset/Editor/AssetBundleDebugger/AssetBundleDebuggerWindow.cs                                                     | C#        |        338 |         34 |         43 |        415 |
